model,split,timestamp,year,forecast,naive,regime,is_fallback,latency_us,fit_seconds,truth
lgbm,4,2024-03-14 08:45:00,2024,1.9045270686387474,1.328571428571422,low,False,1709100.6,82.494885000051,1.2139999999998508
lgbm,4,2024-03-18 10:45:00,2024,2.091129537724443,1.8164285714284947,low,False,1552768.6,82.494885000051,1.8019999999999528
lgbm,4,2024-03-20 12:45:00,2024,1.411789662940188,1.6364285714285285,low,False,1695900.5,82.494885000051,1.7359999999998763
lgbm,4,2024-03-22 14:45:00,2024,3.9721189380057575,2.4342857142856764,low,False,1583776.4,82.494885000051,3.8159999999999856
lgbm,4,2024-03-26 16:45:00,2024,4.711722601741142,4.617857142857117,low,False,1495262.1,82.494885000051,4.1039999999999965
lgbm,4,2024-03-28 18:45:00,2024,2.9362807809400464,4.695000000000034,low,False,1592937.9,82.494885000051,2.6100000000001273
lgbm,4,2024-04-02 21:45:00,2024,2.8066830102373888,3.985714285714331,low,False,1518570.3,82.494885000051,3.0720000000000254
lgbm,4,2024-04-04 23:45:00,2024,2.480458335927706,5.384285714285819,low,False,1574323.4,82.494885000051,1.9339999999999236
lgbm,4,2024-04-09 02:45:00,2024,1.934302305586075,1.602142857142878,low,False,1639489.8,82.494885000051,3.4159999999999853
lgbm,4,2024-04-11 04:45:00,2024,2.4598724474000084,2.3978571428571223,low,False,1719577.9,82.494885000051,2.7540000000000875
lgbm,4,2024-04-15 06:45:00,2024,3.1499131254940416,5.074285714285614,low,False,1616080.6,82.494885000051,2.796000000000004
lgbm,4,2024-04-17 08:45:00,2024,3.215993332469623,2.1278571428571076,low,False,1499267.1,82.494885000051,3.520000000000073
lgbm,4,2024-04-19 10:45:00,2024,4.536891271974465,5.110000000000127,low,False,1748478.9,82.494885000051,4.180000000000109
lgbm,4,2024-04-23 12:45:00,2024,4.092023519303235,4.612142857142901,low,False,1574744.8,82.494885000051,3.7899999999999636
lgbm,4,2024-04-25 14:45:00,2024,4.099716620827587,2.464285714285747,low,False,1554092.6,82.494885000051,6.947999999999956
lgbm,4,2024-04-29 16:45:00,2024,4.824449032327025,4.152857142857134,low,False,1541765.7,82.494885000051,4.0080000000000835
lgbm,4,2024-05-01 18:45:00,2024,2.877911954094483,4.822857142857109,low,False,1601242.4,82.494885000051,3.3739999999999783
lgbm,4,2024-05-03 20:45:00,2024,3.0154137240958123,4.484999999999998,low,False,1518786.6,82.494885000051,2.4220000000000255
lgbm,4,2024-05-07 22:45:00,2024,1.7060975618365586,2.3428571428571883,low,False,1568218.0,82.494885000051,1.481999999999971
lgbm,4,2024-05-10 01:45:00,2024,1.9143613468928817,2.3828571428571843,low,False,1532278.7,82.494885000051,1.2840000000001055
lgbm,4,2024-05-14 03:45:00,2024,1.5793946764832385,1.3564285714284259,low,False,1570236.0,82.494885000051,3.1159999999998944
lgbm,4,2024-05-16 05:45:00,2024,2.671231801738422,3.2314285714285234,low,False,1604826.2,82.494885000051,2.147999999999956
lgbm,4,2024-05-20 07:45:00,2024,2.4244826949921565,3.9607142857143054,low,False,1597765.6,82.494885000051,4.1599999999998545
lgbm,4,2024-05-22 09:45:00,2024,2.5195787328456163,2.9664285714285534,low,False,1514924.9,82.494885000051,3.3279999999999745
lgbm,4,2024-05-24 11:45:00,2024,2.7435111918973005,2.8485714285714687,low,False,1660690.4,82.494885000051,2.8040000000000873
lgbm,4,2024-05-28 16:15:00,2024,4.658240362810887,3.217142857142757,low,False,2538176.1,82.494885000051,5.384000000000105
lgbm,4,2024-05-30 18:15:00,2024,2.4771450384283593,4.530714285714274,low,False,1577978.3,82.494885000051,3.093999999999869
lgbm,4,2024-06-03 20:15:00,2024,2.4792332573703346,4.8350000000000035,low,False,1620786.0,82.494885000051,2.645999999999913
lgbm,4,2024-06-05 22:15:00,2024,1.4221954780750459,2.2585714285714857,low,False,1652100.2,82.494885000051,1.3660000000000765
lgbm,4,2024-06-10 01:15:00,2024,2.941801850661198,3.692857142857195,low,False,1956590.9,82.494885000051,2.4039999999999964
lgbm,4,2024-06-12 03:15:00,2024,1.566379492187217,1.3607142857142662,low,False,1620295.7,82.494885000051,2.0039999999999965
lgbm,4,2024-06-14 05:15:00,2024,1.7987526043639461,1.7114285714285091,low,False,1564707.5,82.494885000051,2.1799999999999273
lgbm,4,2024-06-18 07:15:00,2024,1.3991152970618772,1.9771428571428455,low,False,1606919.0,82.494885000051,2.375999999999931
lgbm,4,2024-06-20 11:45:00,2024,2.4838787765119874,2.7607142857143248,low,False,1643302.7,82.494885000051,2.0339999999999234
lgbm,4,2024-06-24 13:45:00,2024,3.497991218787803,3.008571428571421,low,False,1616148.2,82.494885000051,2.1260000000000217
lgbm,4,2024-06-26 15:45:00,2024,4.1126750561179675,3.6035714285714158,low,False,1618061.0,82.494885000051,6.5219999999999345
lgbm,4,2024-06-28 17:45:00,2024,3.0262572129614265,4.148571428571423,low,False,1562298.5,82.494885000051,2.9459999999998217
lgbm,5,2024-07-01 01:00:00,2024,1.8444693033227686,1.8085714285714727,low,False,1719286.4,96.26579340000171,1.2820000000000618
lgbm,5,2024-07-03 03:00:00,2024,1.2977241340044796,1.0850000000000688,low,False,1573886.4,96.26579340000171,1.499999999999909
lgbm,5,2024-07-05 07:15:00,2024,1.2628720215733513,2.0514285714286222,low,False,1587990.1,96.26579340000171,1.4239999999999782
lgbm,5,2024-07-09 09:15:00,2024,2.044917107095006,1.8557142857142221,low,False,1522084.3,96.26579340000171,2.34399999999996
lgbm,5,2024-07-11 11:15:00,2024,2.1948033384115986,2.32071428571427,low,False,1539339.5,96.26579340000171,2.2920000000000074
lgbm,5,2024-07-15 13:15:00,2024,3.0505459890909723,2.284285714285683,low,False,1565420.8,96.26579340000171,3.094000000000051
lgbm,5,2024-07-17 15:15:00,2024,4.072183639528823,3.472142857142931,low,False,1481984.8,96.26579340000171,5.041999999999826
lgbm,5,2024-07-19 17:15:00,2024,3.5341209622643976,4.817857142857195,low,False,1741163.3,96.26579340000171,5.345999999999822
lgbm,5,2024-07-23 19:15:00,2024,2.197890013962894,3.2707142857143157,low,False,1688089.1,96.26579340000171,2.992000000000098
lgbm,5,2024-07-25 21:15:00,2024,3.115208927358664,4.450714285714314,low,False,1757853.8,96.26579340000171,2.857999999999902
lgbm,5,2024-07-29 23:15:00,2024,1.7191681260383744,2.7164285714285534,low,False,2259004.5,96.26579340000171,1.7099999999999453
lgbm,5,2024-08-01 02:15:00,2024,1.7940810482187703,3.456428571428595,low,False,1608628.1,96.26579340000171,1.8260000000000218
lgbm,5,2024-08-05 04:15:00,2024,5.909501405642142,7.363571428571406,low,False,1561533.4,96.26579340000171,6.538000000000011
lgbm,5,2024-08-07 06:15:00,2024,2.677567490388443,4.117857142857149,low,False,1546254.2,96.26579340000171,2.9960000000000035
lgbm,5,2024-08-09 08:15:00,2024,2.653257134420712,2.3285714285714545,low,False,1511300.1,96.26579340000171,3.0399999999999636
lgbm,5,2024-08-13 10:15:00,2024,2.8064418342874533,2.9035714285713703,low,False,1563785.6,96.26579340000171,2.563999999999942
lgbm,5,2024-08-15 12:15:00,2024,2.1921482067940246,2.2764285714286285,low,False,1611639.7,96.26579340000171,1.8
lgbm,5,2024-08-19 14:15:00,2024,4.875757225342557,3.0028571428572377,low,False,1591262.9,96.26579340000171,3.507999999999993
lgbm,5,2024-08-21 16:15:00,2024,4.525251238690881,3.0371428571429533,low,False,1633330.0,96.26579340000171,8.578000000000065
lgbm,5,2024-08-23 18:15:00,2024,4.3506084663586755,6.492857142857149,low,False,1582397.2,96.26579340000171,5.3
lgbm,5,2024-08-27 20:15:00,2024,1.9260454591776996,3.458571428571434,low,False,2728228.9,96.26579340000171,2.7419999999999165
lgbm,5,2024-08-29 22:15:00,2024,1.7863540310211574,2.833571428571434,low,False,1546144.5,96.26579340000171,1.4079999999999928
lgbm,5,2024-09-03 03:45:00,2024,1.5968745263044057,1.217142857142822,low,False,1546208.5,96.26579340000171,3.424000000000069
lgbm,5,2024-09-05 05:45:00,2024,1.5425847494030822,1.7564285714286143,low,False,1533506.9,96.26579340000171,1.3739999999999781
lgbm,5,2024-09-09 07:45:00,2024,1.6416055594482166,1.4957142857143222,low,False,1550433.3,96.26579340000171,3.3719999999998436
lgbm,5,2024-09-11 09:45:00,2024,2.376644222312702,2.028571428571435,low,False,1527846.1,96.26579340000171,3.2580000000000835
lgbm,5,2024-09-13 11:45:00,2024,2.9226979060998217,3.2828571428570803,low,False,1549982.6,96.26579340000171,3.3400000000000545
lgbm,5,2024-09-17 13:45:00,2024,4.2365099811444535,3.1164285714286115,low,False,1555246.7,96.26579340000171,3.05
lgbm,5,2024-09-19 15:45:00,2024,5.1962351199005266,3.747142857142925,low,False,1551176.9,96.26579340000171,6.684000000000014
lgbm,5,2024-09-23 17:45:00,2024,3.4755811687513978,4.230000000000018,low,False,1478940.4,96.26579340000171,3.185999999999967
lgbm,5,2024-09-25 19:45:00,2024,2.6134351570337246,4.40928571428578,low,False,1505065.8,96.26579340000171,3.0579999999999927
lgbm,5,2024-09-27 21:45:00,2024,2.1963755602141477,4.090714285714349,low,False,1747491.2,96.26579340000171,2.155999999999949
lgbm,5,2024-10-01 23:45:00,2024,1.9634875069061097,3.4428571428571297,low,False,1566001.2,96.26579340000171,1.1919999999999162
lgbm,5,2024-10-04 02:45:00,2024,1.3831446286823181,1.1357142857142273,low,False,1602931.3,96.26579340000171,1.44399999999996
lgbm,5,2024-10-08 04:45:00,2024,3.1647705047767642,2.9714285714285325,low,False,1518499.0,96.26579340000171,5.276000000000022
lgbm,5,2024-10-10 06:45:00,2024,1.6088260196256168,2.405000000000005,low,False,1564822.3,96.26579340000171,1.5359999999999672
lgbm,5,2024-10-14 08:45:00,2024,2.2444820880223273,2.2864285714286194,low,False,1549202.9,96.26579340000171,3.8719999999999346
lgbm,5,2024-10-16 10:45:00,2024,2.524149115398344,2.9600000000000364,low,False,1593716.0,96.26579340000171,2.3179999999999383
lgbm,5,2024-10-18 12:45:00,2024,2.3957544108275286,2.976428571428609,low,False,1615070.1,96.26579340000171,2.7380000000001017
lgbm,5,2024-10-22 14:45:00,2024,4.070026145535039,2.910000000000082,low,False,1586339.6,96.26579340000171,3.6059999999999492
lgbm,5,2024-10-24 16:45:00,2024,4.732220542344571,3.6228571428571286,low,False,1507879.0,96.26579340000171,5.770000000000164
lgbm,5,2024-10-28 17:45:00,2024,2.2407112525797968,3.4414285714285597,low,False,1565588.2,96.26579340000171,2.288000000000011
lgbm,5,2024-10-30 19:45:00,2024,1.772642077760447,3.6657142857143623,low,False,1607595.6,96.26579340000171,1.5780000000000656
lgbm,5,2024-11-01 21:45:00,2024,1.9208314754428912,3.061428571428548,low,False,1559023.4,96.26579340000171,3.2460000000000035
lgbm,5,2024-11-06 01:45:00,2024,1.5113924507088479,1.704285714285756,low,False,1586696.5,96.26579340000171,4.985999999999967
lgbm,5,2024-11-08 03:45:00,2024,2.6206007296106204,2.833571428571401,low,False,1530109.3,96.26579340000171,3.4320000000001527
lgbm,5,2024-11-12 05:45:00,2024,2.1524630493275136,2.9442857142856673,low,False,1516094.5,96.26579340000171,2.1919999999999162
lgbm,5,2024-11-14 07:45:00,2024,2.682312274931925,3.057857142857139,low,False,1567349.5,96.26579340000171,3.8460000000000036
lgbm,5,2024-11-18 09:45:00,2024,2.7723122996269267,2.9078571428572104,low,False,1555462.4,96.26579340000171,3.4460000000000037
lgbm,5,2024-11-20 11:45:00,2024,2.4093168923544486,3.1242857142856986,low,False,1530323.9,96.26579340000171,2.6919999999999162
lgbm,5,2024-11-22 13:45:00,2024,4.688359493032745,4.800714285714354,low,False,1598965.5,96.26579340000171,4.394000000000051
lgbm,5,2024-11-26 15:45:00,2024,5.408500673348189,4.772142857142788,low,False,1506033.2,96.26579340000171,6.6460000000000035
lgbm,5,2024-11-28 17:45:00,2024,2.544733482432924,2.8307142857142935,low,False,1513369.5,96.26579340000171,2.2
lgbm,5,2024-12-03 01:30:00,2024,1.9072370032496355,2.6049999999999858,low,False,1600097.0,96.26579340000171,1.8960000000000037
lgbm,5,2024-12-05 03:30:00,2024,2.154561766337966,1.772857142857187,low,False,1525295.6,96.26579340000171,2.510000000000036
lgbm,5,2024-12-09 05:30:00,2024,2.5843345379525147,5.007142857142786,low,False,1567700.3,96.26579340000171,3.4359999999998765
lgbm,5,2024-12-11 07:30:00,2024,3.8210183105927347,5.31285714285715,low,False,1573645.4,96.26579340000171,6.161999999999898
lgbm,5,2024-12-13 09:30:00,2024,3.1628460035650527,2.996428571428591,low,False,1549021.5,96.26579340000171,3.6159999999998944
lgbm,5,2024-12-17 11:30:00,2024,3.459084049628367,4.157142857142811,low,False,1518105.5,96.26579340000171,2.8220000000000254
lgbm,5,2024-12-19 13:30:00,2024,4.516421140728656,3.749285714285764,low,False,1549908.0,96.26579340000171,3.7139999999997597
lgbm,5,2024-12-23 15:30:00,2024,4.09159583616453,3.113571428571374,low,False,1597274.2,96.26579340000171,2.6340000000001056
lgbm,5,2024-12-26 20:45:00,2024,2.214609910937675,2.7778571428572314,low,False,1600103.1,96.26579340000171,1.7879999999999199
lgbm,5,2024-12-30 22:45:00,2024,1.7257000764062003,2.240000000000074,low,False,1603011.6,96.26579340000171,
hybrid,0,2022-01-03 01:00:00,2022,1.6892303910784952,1.802857142857111,low,False,1733110.8,54.11159079999197,1.2679999999999836
hybrid,0,2022-01-05 03:00:00,2022,1.0422992182098731,0.8850000000000234,low,False,1575619.3,54.11159079999197,1.0980000000000474
hybrid,0,2022-01-07 05:00:00,2022,1.1052776636549955,1.193571428571415,low,False,1547983.9,54.11159079999197,0.8960000000000037
hybrid,0,2022-01-11 07:00:00,2022,0.9463647078058159,1.0121428571428623,low,False,1581996.6,54.11159079999197,1.2179999999999835
hybrid,0,2022-01-13 09:00:00,2022,1.3054630958405995,1.2528571428571564,low,False,1540374.1,54.11159079999197,1.954000000000042
hybrid,0,2022-01-17 11:00:00,2022,1.2387741744648617,1.064285714285737,low,False,1555962.1,54.11159079999197,0.8960000000000491
hybrid,0,2022-01-19 15:30:00,2022,3.181415103248985,1.940714285714242,low,False,1676609.1,54.11159079999197,2.5420000000000527
hybrid,0,2022-01-21 17:30:00,2022,3.1666299548950927,3.0892857142857144,low,False,1556416.5,54.11159079999197,2.882000000000062
hybrid,0,2022-01-25 19:30:00,2022,2.6678833772768,3.690000000000022,low,False,1526141.8,54.11159079999197,1.888000000000011
hybrid,0,2022-01-27 21:30:00,2022,2.0184639282898953,2.494999999999988,low,False,1633515.6,54.11159079999197,1.62199999999998
hybrid,0,2022-01-31 23:30:00,2022,1.1577053574172662,1.553571428571461,low,False,1760262.4,54.11159079999197,0.7260000000000673
hybrid,0,2022-02-03 02:30:00,2022,0.9862615549316008,0.9842857142857449,low,False,1508826.9,54.11159079999197,1.0679999999999836
hybrid,0,2022-02-07 04:30:00,2022,1.5648545200355723,1.7264285714285441,low,False,1710241.3,54.11159079999197,1.0880000000001018
hybrid,0,2022-02-09 06:30:00,2022,0.8823952490263299,0.9457142857142864,low,False,1546063.8,54.11159079999197,0.8779999999999746
hybrid,0,2022-02-11 08:30:00,2022,1.458850260997321,1.2150000000000318,low,False,1599259.9,54.11159079999197,1.9099999999999908
hybrid,0,2022-02-15 10:30:00,2022,2.8149713849681657,2.5849999999999875,low,False,1614951.1,54.11159079999197,5.309999999999945
hybrid,0,2022-02-17 12:30:00,2022,2.840017134608427,4.0778571428571535,low,False,1559916.6,54.11159079999197,1.4540000000000872
hybrid,0,2022-02-21 14:30:00,2022,3.2106624518024756,2.0078571428571195,low,False,2881312.7,54.11159079999197,2.8739999999999783
hybrid,0,2022-02-23 19:00:00,2022,2.0965966511059944,2.6307142857142805,low,False,1563755.5,54.11159079999197,1.7019999999999982
hybrid,0,2022-02-25 21:00:00,2022,2.3756006974035375,2.7678571428572076,low,False,1519283.8,54.11159079999197,1.8820000000000618
hybrid,0,2022-03-01 23:00:00,2022,2.24092043650811,3.6957142857143026,low,False,1581037.8,54.11159079999197,2.6920000000000526
hybrid,0,2022-03-04 02:00:00,2022,2.1181927509547265,2.202857142857153,low,False,1556427.8,54.11159079999197,6.067999999999984
hybrid,0,2022-03-08 04:00:00,2022,2.8325624603810438,3.5321428571428606,low,False,1696884.9,54.11159079999197,2.30600000000004
hybrid,0,2022-03-10 06:00:00,2022,2.7586346078291855,4.047857142857132,low,False,1600098.8,54.11159079999197,1.9519999999999982
hybrid,0,2022-03-14 07:00:00,2022,2.113337590516874,2.0199999999999654,low,False,1634719.9,54.11159079999197,2.4320000000000164
hybrid,0,2022-03-16 09:00:00,2022,3.215206297584512,2.1049999999999858,low,False,1573665.7,54.11159079999197,3.6559999999999944
hybrid,0,2022-03-18 11:00:00,2022,3.1095291822492817,2.7021428571428845,low,False,1603458.3,54.11159079999197,2.619999999999982
hybrid,0,2022-03-22 13:00:00,2022,2.6599082546347517,3.0100000000000233,low,False,1549914.8,54.11159079999197,2.6340000000000146
hybrid,0,2022-03-24 15:00:00,2022,5.511829893412854,4.169999999999992,low,False,1831378.5,54.11159079999197,5.913999999999942
hybrid,0,2022-03-28 18:00:00,2022,4.562845657138023,5.694285714285684,low,False,1674898.1,54.11159079999197,2.1500000000000457
hybrid,0,2022-03-30 20:00:00,2022,2.488945340409292,3.110714285714315,low,False,1603131.3,54.11159079999197,2.0040000000000417
hybrid,0,2022-04-01 22:00:00,2022,1.9846483135277322,2.4971428571428436,low,False,1628108.2,54.11159079999197,2.101999999999953
hybrid,0,2022-04-06 01:00:00,2022,1.7771893584345615,2.0278571428571177,low,False,1581050.6,54.11159079999197,1.1119999999999437
hybrid,0,2022-04-08 03:00:00,2022,1.5331349631566333,1.5592857142856928,low,False,1463510.7,54.11159079999197,2.131999999999971
hybrid,0,2022-04-12 05:00:00,2022,1.5736367883451283,1.8614285714286,low,False,1531735.7,54.11159079999197,1.4880000000000109
hybrid,0,2022-04-14 07:00:00,2022,1.3431455300845025,1.7242857142857215,low,False,1532216.4,54.11159079999197,1.7519999999999982
hybrid,0,2022-04-19 09:00:00,2022,1.6440204910219862,1.5828571428571325,low,False,1595508.5,54.11159079999197,2.44399999999996
hybrid,0,2022-04-21 11:00:00,2022,2.21845754131015,2.0578571428571713,low,False,1577852.6,54.11159079999197,3.054000000000042
hybrid,0,2022-04-25 13:00:00,2022,3.6177786088777006,3.255714285714313,low,False,1633269.2,54.11159079999197,4.195999999999958
hybrid,0,2022-04-27 15:00:00,2022,4.8151469813430605,3.158571428571414,low,False,1586879.5,54.11159079999197,5.164000000000078
hybrid,0,2022-04-29 17:00:00,2022,4.4841209320096835,4.258571428571437,low,False,1455577.6,54.11159079999197,4.9200000000000275
hybrid,0,2022-05-03 19:00:00,2022,2.862419383807476,3.890000000000035,low,False,1544604.9,54.11159079999197,2.7639999999999416
hybrid,0,2022-05-05 21:00:00,2022,2.9780407540495872,4.018571428571428,low,False,1465819.4,54.11159079999197,2.1899999999999635
hybrid,0,2022-05-09 23:00:00,2022,1.6787618930137036,2.547142857142863,low,False,1632589.3,54.11159079999197,1.37800000000002
hybrid,0,2022-05-12 02:00:00,2022,1.2332254972317584,1.2757142857142623,low,False,1507597.6,54.11159079999197,1.8899999999999637
hybrid,0,2022-05-16 04:00:00,2022,1.9025560512271826,2.176428571428541,low,False,1538337.0,54.11159079999197,2.2739999999999783
hybrid,0,2022-05-18 06:00:00,2022,1.5938250297340155,1.9471428571428728,low,False,1521507.6,54.11159079999197,1.5359999999999672
hybrid,0,2022-05-20 08:00:00,2022,1.604292466970115,1.2842857142857156,low,False,1571785.3,54.11159079999197,2.4600000000000364
hybrid,0,2022-05-24 10:00:00,2022,1.9338626734926778,1.617857142857117,low,False,1570472.2,54.11159079999197,2.4140000000000326
hybrid,0,2022-05-26 12:00:00,2022,1.8177904133372238,2.1178571428571007,low,False,1553458.4,54.11159079999197,2.0700000000000274
hybrid,0,2022-05-30 14:00:00,2022,2.30156324720508,1.707142857142831,low,False,1522128.9,54.11159079999197,1.3100000000000365
hybrid,0,2022-06-01 18:30:00,2022,3.0816886941551718,3.6850000000000267,low,False,1732478.0,54.11159079999197,2.831999999999971
hybrid,0,2022-06-03 20:30:00,2022,2.120474331265526,2.6942857142856838,low,False,1648553.7,54.11159079999197,1.2419999999999618
hybrid,0,2022-06-07 22:30:00,2022,1.4679287424808563,1.759285714285706,low,False,1629437.7,54.11159079999197,1.1259999999999308
hybrid,0,2022-06-10 01:30:00,2022,1.021580580332938,0.9435714285714474,low,False,1509241.8,54.11159079999197,0.6920000000000073
hybrid,0,2022-06-14 03:30:00,2022,2.161371399907703,2.7685714285714442,low,False,1518681.7,54.11159079999197,1.6140000000000783
hybrid,0,2022-06-16 05:30:00,2022,1.689564726960191,1.892142857142874,low,False,1571398.3,54.11159079999197,1.496000000000049
hybrid,0,2022-06-20 07:30:00,2022,1.750680543542339,2.606428571428588,low,False,1506256.9,54.11159079999197,1.4039999999999964
hybrid,0,2022-06-22 12:00:00,2022,2.222800642702179,2.51071428571426,low,False,1631026.5,54.11159079999197,2.2460000000000035
hybrid,0,2022-06-24 14:00:00,2022,2.5466754609751634,2.3614285714285677,low,False,1686442.4,54.11159079999197,2.8539999999999965
hybrid,0,2022-06-28 16:00:00,2022,4.100714975022411,2.392142857142809,low,False,1594881.7,54.11159079999197,3.336000000000058
hybrid,0,2022-06-30 18:00:00,2022,4.386839667649913,5.6635714285714585,low,False,1929243.6,54.11159079999197,3.2739999999999325
hybrid,1,2022-07-01 01:00:00,2022,1.489222284690529,1.6364285714285611,low,False,1687396.2,62.19017959997291,1.1960000000000037
hybrid,1,2022-07-05 05:30:00,2022,1.2646639491739178,1.47357142857142,low,False,1575858.4,62.19017959997291,1.1639999999999417
hybrid,1,2022-07-07 07:30:00,2022,1.4944661829274974,1.9250000000000196,low,False,1487123.6,62.19017959997291,1.9420000000000073
hybrid,1,2022-07-11 09:30:00,2022,1.8287201001769564,1.1521428571428487,low,False,1635302.8,62.19017959997291,2.1899999999999635
hybrid,1,2022-07-13 11:30:00,2022,1.848787270530156,2.0707142857143026,low,False,1475865.2,62.19017959997291,1.9880000000000109
hybrid,1,2022-07-15 13:30:00,2022,2.6330799266818214,1.8435714285714084,low,False,1622929.1,62.19017959997291,2.3780000000000654
hybrid,1,2022-07-19 15:30:00,2022,4.257041128745123,2.2235714285714363,low,False,1558701.6,62.19017959997291,2.7819999999999254
hybrid,1,2022-07-21 17:30:00,2022,5.760588510493397,6.190000000000006,low,False,1556721.8,62.19017959997291,4.501999999999998
hybrid,1,2022-07-25 19:30:00,2022,2.0178607712143504,2.4071428571428766,low,False,1501887.9,62.19017959997291,1.7859999999999219
hybrid,1,2022-07-27 21:30:00,2022,3.7472297096087086,3.218571428571425,low,False,1628450.9,62.19017959997291,5.033999999999923
hybrid,1,2022-07-29 23:30:00,2022,1.3102280002175337,1.7535714285714417,low,False,1551048.7,62.19017959997291,1.0380000000000564
hybrid,1,2022-08-03 02:30:00,2022,1.6342628950172116,2.1242857142856986,low,False,1600012.5,62.19017959997291,2.183999999999969
hybrid,1,2022-08-05 04:30:00,2022,1.4140141391541863,1.3900000000000026,low,False,1527573.8,62.19017959997291,1.4859999999999673
hybrid,1,2022-08-09 06:30:00,2022,1.1058620563132147,1.3100000000000267,low,False,1585361.5,62.19017959997291,0.8240000000000236
hybrid,1,2022-08-11 08:30:00,2022,1.340163238314016,1.404999999999989,low,False,1620518.1,62.19017959997291,2.0659999999999856
hybrid,1,2022-08-15 10:30:00,2022,1.711378749557963,1.3057142857142512,low,False,1658033.2,62.19017959997291,2.34399999999996
hybrid,1,2022-08-17 12:30:00,2022,1.5463754595083699,1.7371428571428527,low,False,1541686.6,62.19017959997291,1.8300000000000183
hybrid,1,2022-08-19 14:30:00,2022,2.9696464335558574,1.8521428571428291,low,False,1780787.8,62.19017959997291,3.101999999999998
hybrid,1,2022-08-23 16:30:00,2022,4.498524345560669,2.5357142857142856,low,False,1579483.9,62.19017959997291,5.57199999999998
hybrid,1,2022-08-25 18:30:00,2022,2.445211663597542,2.715714285714268,low,False,1535029.7,62.19017959997291,1.3600000000000363
hybrid,1,2022-08-29 20:30:00,2022,1.7345501791452576,1.9764285714285765,low,False,1599927.5,62.19017959997291,1.2919999999999618
hybrid,1,2022-08-31 22:30:00,2022,1.436487617518975,1.6399999999999701,low,False,1564804.9,62.19017959997291,0.9140000000000328
hybrid,1,2022-09-05 01:30:00,2022,1.3869354876211875,1.6049999999999696,low,False,1490074.9,62.19017959997291,0.9540000000000418
hybrid,1,2022-09-07 06:00:00,2022,1.6662693684251126,2.5171428571428742,low,False,1872358.3,62.19017959997291,1.4380000000000108
hybrid,1,2022-09-09 08:00:00,2022,1.2935323384680801,1.3835714285714857,low,False,1960353.0,62.19017959997291,1.6639999999999873
hybrid,1,2022-09-13 10:00:00,2022,1.7815782027692646,1.5364285714285384,low,False,1782600.6,62.19017959997291,1.7359999999999218
hybrid,1,2022-09-15 12:00:00,2022,1.7530673329218782,1.9407142857142585,low,False,1563843.1,62.19017959997291,1.82199999999998
hybrid,1,2022-09-19 14:00:00,2022,2.6723458265413997,2.4492857142857116,low,False,1522687.3,62.19017959997291,3.0420000000000074
hybrid,1,2022-09-21 16:00:00,2022,3.848543964753951,2.0149999999999864,low,False,1666081.7,62.19017959997291,2.3480000000000016
hybrid,1,2022-09-23 18:00:00,2022,3.748968240665186,4.550000000000003,low,False,1579960.9,62.19017959997291,2.4100000000000366
hybrid,1,2022-09-27 20:00:00,2022,2.7290372431394694,3.5792857142857235,low,False,1579797.7,62.19017959997291,1.6880000000000563
hybrid,1,2022-09-29 22:00:00,2022,1.8870682958458689,2.318571428571431,low,False,1553019.1,62.19017959997291,1.4200000000000272
hybrid,1,2022-10-04 01:00:00,2022,1.7100946387199174,2.0792857142856747,low,False,1534590.0,62.19017959997291,1.83799999999992
hybrid,1,2022-10-06 03:00:00,2022,1.6507572972815843,1.3428571428571072,low,False,1672514.7,62.19017959997291,2.3340000000000147
hybrid,1,2022-10-10 05:00:00,2022,1.6592101131352108,2.0564285714285364,low,False,1522594.2,62.19017959997291,1.9759999999999764
hybrid,1,2022-10-12 07:00:00,2022,1.8782315616021314,2.3392857142857304,low,False,1607910.2,62.19017959997291,1.3940000000000055
hybrid,1,2022-10-14 09:00:00,2022,2.1814052413802476,1.7928571428571363,low,False,1552851.0,62.19017959997291,2.739999999999964
hybrid,1,2022-10-18 11:00:00,2022,1.9556516062216924,2.1399999999999864,low,False,1600300.8,62.19017959997291,3.4179999999999837
hybrid,1,2022-10-20 13:00:00,2022,3.2388358597051288,2.6014285714285927,low,False,1533840.8,62.19017959997291,2.7259999999999764
hybrid,1,2022-10-24 15:00:00,2022,4.081841489622876,2.5614285714285807,low,False,1570172.9,62.19017959997291,2.831999999999971
hybrid,1,2022-10-26 17:00:00,2022,3.7172745825258167,3.102857142857179,low,False,1576219.5,62.19017959997291,3.668000000000029
hybrid,1,2022-10-28 19:00:00,2022,2.803159530617337,3.63571428571426,low,False,1507048.7,62.19017959997291,1.6319999999999708
hybrid,1,2022-11-01 20:00:00,2022,2.0670635383994695,2.460000000000004,low,False,1518639.7,62.19017959997291,1.9040000000000419
hybrid,1,2022-11-03 22:00:00,2022,1.3687112076828294,1.3764285714285702,low,False,1525696.5,62.19017959997291,0.9440000000000055
hybrid,1,2022-11-08 02:00:00,2022,1.0554021983839805,0.9764285714285766,low,False,1588630.1,62.19017959997291,1.7059999999999946
hybrid,1,2022-11-10 04:00:00,2022,1.6404475337748776,1.7092857142857025,low,False,1527278.2,62.19017959997291,1.8159999999999854
hybrid,1,2022-11-14 06:00:00,2022,1.594358310198621,2.2257142857142918,low,False,1555975.3,62.19017959997291,1.75
